cargo :    Compiling proc-macro2 v1.0.106
At line:1 char:1
Migrations should succeed: Migration { message: "Migration 12 failed: Internal error: Failed to execute statement 1 in migration 12: CREATE INDEX IF NOT EXISTS idx_localcache_contentHash ON local_cache(contentHash): Database error: no such column: contentHash in CREATE INDEX IF NOT EXISTS idx_localcache_contentHash ON local_cache(contentHash) at offset 69" }

---- migration_older_db_test::migration_older_db_tests::test_migration_history_after_upgrade stdout ----

=== CRASH REPORT ===
Timestamp: 2026-02-25T16:40:46.835272900+00:00
Message: Migrations should succeed: Migration { message: "Migration 12 failed: Internal error: Failed to execute statement 1 in migration 12: CREATE INDEX IF NOT EXISTS idx_localcache_contentHash ON local_cache(contentHash): Database error: no such column: contentHash in CREATE INDEX IF NOT EXISTS idx_localcache_contentHash ON local_cache(contentHash) at offset 69" }
Location: src\migration_older_db_test.rs:710:14
Version: 1.0.0
===================



=== CRASH REPORT ===
Timestamp: 2026-02-25T16:40:46.835516100+00:00
Message: Migrations should succeed: Migration { message: "Migration 12 failed: Internal error: Failed to execute statement 1 in migration 12: CREATE INDEX IF NOT EXISTS idx_localcache_contentHash ON local_cache(contentHash): Database error: no such column: contentHash in CREATE INDEX IF NOT EXISTS idx_localcache_contentHash ON local_cache(contentHash) at offset 69" }
Location: src\migration_older_db_test.rs:710:14
Version: 1.0.0
===================



=== CRASH REPORT ===
Timestamp: 2026-02-25T16:40:46.835669200+00:00
Message: Migrations should succeed: Migration { message: "Migration 12 failed: Internal error: Failed to execute statement 1 in migration 12: CREATE INDEX IF NOT EXISTS idx_localcache_contentHash ON local_cache(contentHash): Database error: no such column: contentHash in CREATE INDEX IF NOT EXISTS idx_localcache_contentHash ON local_cache(contentHash) at offset 69" }
Location: src\migration_older_db_test.rs:710:14
Version: 1.0.0
===================



=== CRASH REPORT ===
Timestamp: 2026-02-25T16:40:46.835889500+00:00
Message: Migrations should succeed: Migration { message: "Migration 12 failed: Internal error: Failed to execute statement 1 in migration 12: CREATE INDEX IF NOT EXISTS idx_localcache_contentHash ON local_cache(contentHash): Database error: no such column: contentHash in CREATE INDEX IF NOT EXISTS idx_localcache_contentHash ON local_cache(contentHash) at offset 69" }
Location: src\migration_older_db_test.rs:710:14
Version: 1.0.0
===================



thread 'migration_older_db_test::migration_older_db_tests::test_migration_history_after_upgrade' (11884) panicked at src\migration_older_db_test.rs:710:14:
Migrations should succeed: Migration { message: "Migration 12 failed: Internal error: Failed to execute statement 1 in migration 12: CREATE INDEX IF NOT EXISTS idx_localcache_contentHash ON local_cache(contentHash): Database error: no such column: contentHash in CREATE INDEX IF NOT EXISTS idx_localcache_contentHash ON local_cache(contentHash) at offset 69" }

---- migration_older_db_test::migration_older_db_tests::test_upgrade_from_v0_to_current stdout ----

=== CRASH REPORT ===
Timestamp: 2026-02-25T16:40:46.896771700+00:00
Message: Migrations should succeed from v0 to current: Migration { message: "Migration 4 failed: Internal error: Failed to execute statement 2 in migration 4: CREATE INDEX IF NOT EXISTS idx_playlists_seasonNumber ON playlists(seasonNumber): Database error: no such table: main.playlists" }
Location: src\migration_older_db_test.rs:329:14
Version: 1.0.0
===================



=== CRASH REPORT ===
Timestamp: 2026-02-25T16:40:46.897032400+00:00
Message: Migrations should succeed from v0 to current: Migration { message: "Migration 4 failed: Internal error: Failed to execute statement 2 in migration 4: CREATE INDEX IF NOT EXISTS idx_playlists_seasonNumber ON playlists(seasonNumber): Database error: no such table: main.playlists" }
Location: src\migration_older_db_test.rs:329:14
Version: 1.0.0
===================



=== CRASH REPORT ===
Timestamp: 2026-02-25T16:40:46.897225800+00:00
Message: Migrations should succeed from v0 to current: Migration { message: "Migration 4 failed: Internal error: Failed to execute statement 2 in migration 4: CREATE INDEX IF NOT EXISTS idx_playlists_seasonNumber ON playlists(seasonNumber): Database error: no such table: main.playlists" }
Location: src\migration_older_db_test.rs:329:14
Version: 1.0.0
===================



=== CRASH REPORT ===
Timestamp: 2026-02-25T16:40:46.897377600+00:00
Message: Migrations should succeed from v0 to current: Migration { message: "Migration 4 failed: Internal error: Failed to execute statement 2 in migration 4: CREATE INDEX IF NOT EXISTS idx_playlists_seasonNumber ON playlists(seasonNumber): Database error: no such table: main.playlists" }
Location: src\migration_older_db_test.rs:329:14
Version: 1.0.0
===================



thread 'migration_older_db_test::migration_older_db_tests::test_upgrade_from_v0_to_current' (10480) panicked at src\migration_older_db_test.rs:329:14:
Migrations should succeed from v0 to current: Migration { message: "Migration 4 failed: Internal error: Failed to execute statement 2 in migration 4: CREATE INDEX IF NOT EXISTS idx_playlists_seasonNumber ON playlists(seasonNumber): Database error: no such table: main.playlists" }

---- migration_older_db_test::migration_older_db_tests::test_upgrade_from_v1_to_current stdout ----

=== CRASH REPORT ===
Timestamp: 2026-02-25T16:40:47.254076800+00:00
Message: Migrations should succeed from v1 to current: Migration { message: "Migration 12 failed: Internal error: Failed to execute statement 1 in migration 12: CREATE INDEX IF NOT EXISTS idx_localcache_contentHash ON local_cache(contentHash): Database error: no such column: contentHash in CREATE INDEX IF NOT EXISTS idx_localcache_contentHash ON local_cache(contentHash) at offset 69" }
Location: src\migration_older_db_test.rs:406:14
Version: 1.0.0
===================



=== CRASH REPORT ===
Timestamp: 2026-02-25T16:40:47.254384300+00:00
Message: Migrations should succeed from v1 to current: Migration { message: "Migration 12 failed: Internal error: Failed to execute statement 1 in migration 12: CREATE INDEX IF NOT EXISTS idx_localcache_contentHash ON local_cache(contentHash): Database error: no such column: contentHash in CREATE INDEX IF NOT EXISTS idx_localcache_contentHash ON local_cache(contentHash) at offset 69" }
Location: src\migration_older_db_test.rs:406:14
Version: 1.0.0
===================



=== CRASH REPORT ===
Timestamp: 2026-02-25T16:40:47.254623100+00:00
Message: Migrations should succeed from v1 to current: Migration { message: "Migration 12 failed: Internal error: Failed to execute statement 1 in migration 12: CREATE INDEX IF NOT EXISTS idx_localcache_contentHash ON local_cache(contentHash): Database error: no such column: contentHash in CREATE INDEX IF NOT EXISTS idx_localcache_contentHash ON local_cache(contentHash) at offset 69" }
Location: src\migration_older_db_test.rs:406:14
Version: 1.0.0
===================



=== CRASH REPORT ===
Timestamp: 2026-02-25T16:40:47.254902500+00:00
Message: Migrations should succeed from v1 to current: Migration { message: "Migration 12 failed: Internal error: Failed to execute statement 1 in migration 12: CREATE INDEX IF NOT EXISTS idx_localcache_contentHash ON local_cache(contentHash): Database error: no such column: contentHash in CREATE INDEX IF NOT EXISTS idx_localcache_contentHash ON local_cache(contentHash) at offset 69" }
Location: src\migration_older_db_test.rs:406:14
Version: 1.0.0
===================



thread 'migration_older_db_test::migration_older_db_tests::test_upgrade_from_v1_to_current' (13336) panicked at src\migration_older_db_test.rs:406:14:
Migrations should succeed from v1 to current: Migration { message: "Migration 12 failed: Internal error: Failed to execute statement 1 in migration 12: CREATE INDEX IF NOT EXISTS idx_localcache_contentHash ON local_cache(contentHash): Database error: no such column: contentHash in CREATE INDEX IF NOT EXISTS idx_localcache_contentHash ON local_cache(contentHash) at offset 69" }

---- migration_older_db_test::migration_older_db_tests::test_upgrade_from_v5_to_current stdout ----

=== CRASH REPORT ===
Timestamp: 2026-02-25T16:40:50.178618300+00:00
Message: Migrations should succeed from v5 to current: Migration { message: "Migration 12 failed: Internal error: Failed to execute statement 1 in migration 12: CREATE INDEX IF NOT EXISTS idx_localcache_contentHash ON local_cache(contentHash): Database error: no such column: contentHash in CREATE INDEX IF NOT EXISTS idx_localcache_contentHash ON local_cache(contentHash) at offset 69" }
Location: src\migration_older_db_test.rs:492:14
Version: 1.0.0
===================



=== CRASH REPORT ===
Timestamp: 2026-02-25T16:40:50.178985900+00:00
Message: Migrations should succeed from v5 to current: Migration { message: "Migration 12 failed: Internal error: Failed to execute statement 1 in migration 12: CREATE INDEX IF NOT EXISTS idx_localcache_contentHash ON local_cache(contentHash): Database error: no such column: contentHash in CREATE INDEX IF NOT EXISTS idx_localcache_contentHash ON local_cache(contentHash) at offset 69" }
Location: src\migration_older_db_test.rs:492:14
Version: 1.0.0
===================



=== CRASH REPORT ===
Timestamp: 2026-02-25T16:40:50.179169500+00:00
Message: Migrations should succeed from v5 to current: Migration { message: "Migration 12 failed: Internal error: Failed to execute statement 1 in migration 12: CREATE INDEX IF NOT EXISTS idx_localcache_contentHash ON local_cache(contentHash): Database error: no such column: contentHash in CREATE INDEX IF NOT EXISTS idx_localcache_contentHash ON local_cache(contentHash) at offset 69" }
Location: src\migration_older_db_test.rs:492:14
Version: 1.0.0
===================



=== CRASH REPORT ===
Timestamp: 2026-02-25T16:40:50.179413100+00:00
Message: Migrations should succeed from v5 to current: Migration { message: "Migration 12 failed: Internal error: Failed to execute statement 1 in migration 12: CREATE INDEX IF NOT EXISTS idx_localcache_contentHash ON local_cache(contentHash): Database error: no such column: contentHash in CREATE INDEX IF NOT EXISTS idx_localcache_contentHash ON local_cache(contentHash) at offset 69" }
Location: src\migration_older_db_test.rs:492:14
Version: 1.0.0
===================



thread 'migration_older_db_test::migration_older_db_tests::test_upgrade_from_v5_to_current' (11228) panicked at src\migration_older_db_test.rs:492:14:
Migrations should succeed from v5 to current: Migration { message: "Migration 12 failed: Internal error: Failed to execute statement 1 in migration 12: CREATE INDEX IF NOT EXISTS idx_localcache_contentHash ON local_cache(contentHash): Database error: no such column: contentHash in CREATE INDEX IF NOT EXISTS idx_localcache_contentHash ON local_cache(contentHash) at offset 69" }

---- migrations_dry_run_test::tests::test_dry_run_no_pending_migrations stdout ----

=== CRASH REPORT ===
Timestamp: 2026-02-25T16:41:42.166688500+00:00
Message: called `Result::unwrap()` on an `Err` value: Migration { message: "Migration 4 failed: Internal error: Failed to execute statement 2 in migration 4: CREATE INDEX IF NOT EXISTS idx_playlists_seasonNumber ON playlists(seasonNumber): Database error: no such column: seasonNumber in CREATE INDEX IF NOT EXISTS idx_playlists_seasonNumber ON playlists(seasonNumber) at offset 67" }
Location: src\migrations_dry_run_test.rs:70:38
Version: 1.0.0
===================



=== CRASH REPORT ===
Timestamp: 2026-02-25T16:41:42.166942500+00:00
Message: called `Result::unwrap()` on an `Err` value: Migration { message: "Migration 4 failed: Internal error: Failed to execute statement 2 in migration 4: CREATE INDEX IF NOT EXISTS idx_playlists_seasonNumber ON playlists(seasonNumber): Database error: no such column: seasonNumber in CREATE INDEX IF NOT EXISTS idx_playlists_seasonNumber ON playlists(seasonNumber) at offset 67" }
Location: src\migrations_dry_run_test.rs:70:38
Version: 1.0.0
===================



=== CRASH REPORT ===
Timestamp: 2026-02-25T16:41:42.167066500+00:00
Message: called `Result::unwrap()` on an `Err` value: Migration { message: "Migration 4 failed: Internal error: Failed to execute statement 2 in migration 4: CREATE INDEX IF NOT EXISTS idx_playlists_seasonNumber ON playlists(seasonNumber): Database error: no such column: seasonNumber in CREATE INDEX IF NOT EXISTS idx_playlists_seasonNumber ON playlists(seasonNumber) at offset 67" }
Location: src\migrations_dry_run_test.rs:70:38
Version: 1.0.0
===================



=== CRASH REPORT ===
Timestamp: 2026-02-25T16:41:42.167193900+00:00
Message: called `Result::unwrap()` on an `Err` value: Migration { message: "Migration 4 failed: Internal error: Failed to execute statement 2 in migration 4: CREATE INDEX IF NOT EXISTS idx_playlists_seasonNumber ON playlists(seasonNumber): Database error: no such column: seasonNumber in CREATE INDEX IF NOT EXISTS idx_playlists_seasonNumber ON playlists(seasonNumber) at offset 67" }
Location: src\migrations_dry_run_test.rs:70:38
Version: 1.0.0
===================



thread 'migrations_dry_run_test::tests::test_dry_run_no_pending_migrations' (6396) panicked at src\migrations_dry_run_test.rs:70:38:
called `Result::unwrap()` on an `Err` value: Migration { message: "Migration 4 failed: Internal error: Failed to execute statement 2 in migration 4: CREATE INDEX IF NOT EXISTS idx_playlists_seasonNumber ON playlists(seasonNumber): Database error: no such column: seasonNumber in CREATE INDEX IF NOT EXISTS idx_playlists_seasonNumber ON playlists(seasonNumber) at offset 67" }

---- migrations_dry_run_test::tests::test_dry_run_with_partial_migrations stdout ----

=== CRASH REPORT ===
Timestamp: 2026-02-25T16:41:42.207433100+00:00
Message: called `Result::unwrap()` on an `Err` value: Migration { message: "Migration 4 failed: Internal error: Failed to execute statement 2 in migration 4: CREATE INDEX IF NOT EXISTS idx_playlists_seasonNumber ON playlists(seasonNumber): Database error: no such column: seasonNumber in CREATE INDEX IF NOT EXISTS idx_playlists_seasonNumber ON playlists(seasonNumber) at offset 67" }
Location: src\migrations_dry_run_test.rs:344:56
Version: 1.0.0
===================



=== CRASH REPORT ===
Timestamp: 2026-02-25T16:41:42.207753800+00:00
Message: called `Result::unwrap()` on an `Err` value: Migration { message: "Migration 4 failed: Internal error: Failed to execute statement 2 in migration 4: CREATE INDEX IF NOT EXISTS idx_playlists_seasonNumber ON playlists(seasonNumber): Database error: no such column: seasonNumber in CREATE INDEX IF NOT EXISTS idx_playlists_seasonNumber ON playlists(seasonNumber) at offset 67" }
Location: src\migrations_dry_run_test.rs:344:56
Version: 1.0.0
===================



=== CRASH REPORT ===
Timestamp: 2026-02-25T16:41:42.207940500+00:00
Message: called `Result::unwrap()` on an `Err` value: Migration { message: "Migration 4 failed: Internal error: Failed to execute statement 2 in migration 4: CREATE INDEX IF NOT EXISTS idx_playlists_seasonNumber ON playlists(seasonNumber): Database error: no such column: seasonNumber in CREATE INDEX IF NOT EXISTS idx_playlists_seasonNumber ON playlists(seasonNumber) at offset 67" }
Location: src\migrations_dry_run_test.rs:344:56
Version: 1.0.0
===================



=== CRASH REPORT ===
Timestamp: 2026-02-25T16:41:42.208122400+00:00
Message: called `Result::unwrap()` on an `Err` value: Migration { message: "Migration 4 failed: Internal error: Failed to execute statement 2 in migration 4: CREATE INDEX IF NOT EXISTS idx_playlists_seasonNumber ON playlists(seasonNumber): Database error: no such column: seasonNumber in CREATE INDEX IF NOT EXISTS idx_playlists_seasonNumber ON playlists(seasonNumber) at offset 67" }
Location: src\migrations_dry_run_test.rs:344:56
Version: 1.0.0
===================



thread 'migrations_dry_run_test::tests::test_dry_run_with_partial_migrations' (8960) panicked at src\migrations_dry_run_test.rs:344:56:
called `Result::unwrap()` on an `Err` value: Migration { message: "Migration 4 failed: Internal error: Failed to execute statement 2 in migration 4: CREATE INDEX IF NOT EXISTS idx_playlists_seasonNumber ON playlists(seasonNumber): Database error: no such column: seasonNumber in CREATE INDEX IF NOT EXISTS idx_playlists_seasonNumber ON playlists(seasonNumber) at offset 67" }

---- search_test::tests::test_search_content_description stdout ----

=== CRASH REPORT ===
Timestamp: 2026-02-25T16:41:48.592956400+00:00
Message: Search failed: Internal { message: "Failed to prepare FTS5 search query: Database error: no such table: local_cache_fts" }
Location: src\search_test.rs:143:14
Version: 1.0.0
===================



=== CRASH REPORT ===
Timestamp: 2026-02-25T16:41:48.593302700+00:00
Message: Search failed: Internal { message: "Failed to prepare FTS5 search query: Database error: no such table: local_cache_fts" }
Location: src\search_test.rs:143:14
Version: 1.0.0
===================



=== CRASH REPORT ===
Timestamp: 2026-02-25T16:41:48.594520700+00:00
Message: Search failed: Internal { message: "Failed to prepare FTS5 search query: Database error: no such table: local_cache_fts" }
Location: src\search_test.rs:143:14
Version: 1.0.0
===================



=== CRASH REPORT ===
Timestamp: 2026-02-25T16:41:48.594793500+00:00
Message: Search failed: Internal { message: "Failed to prepare FTS5 search query: Database error: no such table: local_cache_fts" }
Location: src\search_test.rs:143:14
Version: 1.0.0
===================



thread 'search_test::tests::test_search_content_description' (32) panicked at src\search_test.rs:143:14:
Search failed: Internal { message: "Failed to prepare FTS5 search query: Database error: no such table: local_cache_fts" }

---- search_test::tests::test_search_content_episode stdout ----

=== CRASH REPORT ===
Timestamp: 2026-02-25T16:41:49.977361500+00:00
Message: Search failed: Internal { message: "Failed to prepare FTS5 search query: Database error: no such table: local_cache_fts" }
Location: src\search_test.rs:126:14
Version: 1.0.0
===================



=== CRASH REPORT ===
Timestamp: 2026-02-25T16:41:49.977639600+00:00
Message: Search failed: Internal { message: "Failed to prepare FTS5 search query: Database error: no such table: local_cache_fts" }
Location: src\search_test.rs:126:14
Version: 1.0.0
===================



=== CRASH REPORT ===
Timestamp: 2026-02-25T16:41:49.977904200+00:00
Message: Search failed: Internal { message: "Failed to prepare FTS5 search query: Database error: no such table: local_cache_fts" }
Location: src\search_test.rs:126:14
Version: 1.0.0
===================



=== CRASH REPORT ===
Timestamp: 2026-02-25T16:41:49.978155700+00:00
Message: Search failed: Internal { message: "Failed to prepare FTS5 search query: Database error: no such table: local_cache_fts" }
Location: src\search_test.rs:126:14
Version: 1.0.0
===================



thread 'search_test::tests::test_search_content_episode' (10324) panicked at src\search_test.rs:126:14:
Search failed: Internal { message: "Failed to prepare FTS5 search query: Database error: no such table: local_cache_fts" }

---- search_test::tests::test_search_content_no_results stdout ----

=== CRASH REPORT ===
Timestamp: 2026-02-25T16:41:50.561402400+00:00
Message: Search failed: Internal { message: "Failed to prepare FTS5 search query: Database error: no such table: local_cache_fts" }
Location: src\search_test.rs:172:14
Version: 1.0.0
===================



=== CRASH REPORT ===
Timestamp: 2026-02-25T16:41:50.561688600+00:00
Message: Search failed: Internal { message: "Failed to prepare FTS5 search query: Database error: no such table: local_cache_fts" }
Location: src\search_test.rs:172:14
Version: 1.0.0
===================



=== CRASH REPORT ===
Timestamp: 2026-02-25T16:41:50.561906+00:00
Message: Search failed: Internal { message: "Failed to prepare FTS5 search query: Database error: no such table: local_cache_fts" }
Location: src\search_test.rs:172:14
Version: 1.0.0
===================



=== CRASH REPORT ===
Timestamp: 2026-02-25T16:41:50.562106+00:00
Message: Search failed: Internal { message: "Failed to prepare FTS5 search query: Database error: no such table: local_cache_fts" }
Location: src\search_test.rs:172:14
Version: 1.0.0
===================



thread 'search_test::tests::test_search_content_no_results' (13232) panicked at src\search_test.rs:172:14:
Search failed: Internal { message: "Failed to prepare FTS5 search query: Database error: no such table: local_cache_fts" }


failures:
    database_initialization_test::tests::test_connection_pool_initialized
    database_initialization_test::tests::test_database_new_does_not_run_migrations
    download::tests::test_delete_content
    encryption_key_management_test::encryption_key_management_tests::test_key_removed_from_keystore_on_disable
    encryption_key_management_test::encryption_key_management_tests::test_keys_only_in_os_keystore
    error_logging::tests::test_cleanup_old_errors
    migration_older_db_test::migration_older_db_tests::test_data_integrity_after_upgrade
    migration_older_db_test::migration_older_db_tests::test_foreign_key_integrity_after_upgrade
    migration_older_db_test::migration_older_db_tests::test_migration_history_after_upgrade
    migration_older_db_test::migration_older_db_tests::test_schema_evolution_correctness
    migration_older_db_test::migration_older_db_tests::test_upgrade_from_v0_to_current
    migration_older_db_test::migration_older_db_tests::test_upgrade_from_v1_to_current
    migration_older_db_test::migration_older_db_tests::test_upgrade_from_v5_to_current
    migrations_dry_run_test::tests::test_dry_run_no_pending_migrations
    migrations_dry_run_test::tests::test_dry_run_with_partial_migrations
    search_test::tests::test_search_content_description
    search_test::tests::test_search_content_episode
    search_test::tests::test_search_content_no_results

test result: FAILED. 714 passed; 18 failed; 6 ignored; 0 measured; 0 filtered out; finished in 180.61s

error: test failed, to rerun pass `--bin kiyya-desktop`
error: 1 target failed:
    `--bin kiyya-desktop`
